-0.000000000000000000e+00,2.652029108243677546e-01,0.000000000000000000e+00,-1.108453735326015016e-01,-0.000000000000000000e+00,1.413377996523560720e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,5.860497413965354979e-02,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,3.215945063383838232e-01,1.269402641586004077e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,4.237943126413232231e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,9.915561907403701303e-02,-0.000000000000000000e+00,-1.432427486027535168e-01,1.000000000000000000e+00
-1.837427029733972039e-01,1.114478746960945593e-01,1.024081157036546008e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.442398967201023730e-02,0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-1.384820166685397369e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.330844338582401476e-01,1.376570835780892288e-01,8.639153597142503957e-03,6.619355925718038991e-01,1.000000000000000000e+00
2.856779904182459862e-01,1.800752007641322899e-02,1.336802085067675117e-01,-2.917233340861178914e-01,1.567416344392112693e-01,-0.000000000000000000e+00,-4.943264610189940234e-02,-1.313527536732451984e-02,1.000000000000000000e+00
-0.000000000000000000e+00,-8.778789534732842070e-02,-0.000000000000000000e+00,-6.602896630714923110e-02,2.113332346624895441e-01,0.000000000000000000e+00,-0.000000000000000000e+00,4.038526034545305010e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-1.880477271150290119e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.386275951085327307e-01,1.000000000000000000e+00
-1.067132996071803036e-01,-5.332951455177072954e-03,0.000000000000000000e+00,-0.000000000000000000e+00,1.254083010448244218e-01,4.537265174046577199e-02,1.343011876266460292e-01,4.793074240014938425e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.189502319649285850e-01,1.649718205971471008e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.231591508309547334e-01,3.514423857368471071e-01,1.000000000000000000e+00
-0.000000000000000000e+00,1.645489001280199259e-01,9.269849528497420277e-02,-0.000000000000000000e+00,9.356912171655791532e-02,0.000000000000000000e+00,8.946298573169710056e-02,9.214841034987797386e-02,1.000000000000000000e+00
-0.000000000000000000e+00,8.413372887434507341e-02,1.400293225015965815e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,5.577931636711527807e-02,6.602070035725832176e-02,1.000000000000000000e+00
-0.000000000000000000e+00,1.476528682372828249e-01,2.077445832127266245e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,4.695971136768320453e-02,1.509632497267765217e-01,1.000000000000000000e+00
-2.290909446709124830e-01,2.558796976656331212e-01,7.765268559617494182e-02,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.326329634181508177e-01,0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-1.417393796437238229e-01,-8.692214947883677989e-03,-5.557240020917901813e-01,0.000000000000000000e+00,-1.714104756426504741e-02,-2.039028941289887722e-02,-0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,-2.114536703223965641e-01,1.666023272306088876e-01,-1.537916073420872443e-01,2.853745917461554260e-01,-0.000000000000000000e+00,0.000000000000000000e+00,1.221576014330879728e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-3.178731804237505121e-01,1.822330912110932399e-01,-0.000000000000000000e+00,2.637865257291479582e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.383645308922779038e-01,1.000000000000000000e+00
4.540228062018770994e-02,-3.863136411551660321e-01,2.348151825456388508e-01,-1.496226925253008044e-01,2.248017831513199061e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.000000000000000000e+00
5.925828193543394851e-02,-3.022503688230718244e-01,1.949017823514408998e-01,-3.426393920272813864e-01,8.778350422758321447e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-2.056062791215135244e-01,3.813697899891876908e-01,-1.390035141289865939e-01,-1.612009567445878699e-01,3.117894866596807035e-02,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.345579279145928508e-02,3.085581668591860782e-01,4.713987358233371477e-02,-4.348951016605756559e-01,4.575650944844239509e-02,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,4.510822696794461462e-01,-9.242580678877602984e-02,-1.371655577859851316e-01,2.094876649962912341e-01,1.000000000000000000e+00
-5.375623413653095317e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.941211917372395179e-01,4.808159513351550896e-01,0.000000000000000000e+00,-8.848285595808461079e-02,9.973344183625774961e-02,1.000000000000000000e+00
-1.623200894764007321e-02,-3.999754940943289760e-03,0.000000000000000000e+00,-0.000000000000000000e+00,4.474504936856769644e-01,-0.000000000000000000e+00,-1.977863692860970524e-01,8.384954230959215660e-02,1.000000000000000000e+00
-2.186377441037904573e-02,-0.000000000000000000e+00,-2.724226268608138241e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,2.193020556336418569e-01,2.420849405635598639e-01,1.000000000000000000e+00
-8.920691816529868756e-02,-6.624606751226658208e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.174172332662134902e-02,4.003430463109035609e-01,1.000000000000000000e+00
-1.014928035107810766e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,2.168355113591645122e-01,6.004602847444922009e-01,1.000000000000000000e+00
-2.025302671173124791e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,2.726977262244180689e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999827919603425208e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,8.903214181663654525e-02,2.638990300292352598e-01,1.000000000000000000e+00
-1.491328492169384234e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,3.184158563311557943e-02,3.178326406760735856e-01,1.000000000000000000e+00
-2.598699172650777503e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.414458084795551851e-01,-0.000000000000000000e+00,0.000000000000000000e+00,5.965320430888897824e-02,3.673067672060539857e-01,1.000000000000000000e+00
-1.920259892478900013e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.341299266478903685e-01,0.000000000000000000e+00,5.890243759720249078e-02,7.594159855588203945e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-5.888579593458574679e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-7.415622887808130670e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,3.054069422375310650e-01,1.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,4.379000900958374687e-01,-0.000000000000000000e+00,-6.608124067847231942e-02,3.222081909444263759e-01,1.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,4.379000900958374687e-01,-0.000000000000000000e+00,-6.608124067847231942e-02,3.222081909444263759e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-2.089172389867860746e-01,0.000000000000000000e+00,-6.954675102487393179e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.525396346646732126e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-0.000000000000000000e+00,-1.951519806182972216e-01,-0.000000000000000000e+00,-6.161774398319486146e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.489810047123353909e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-1.617811107329514275e-01,-1.807172643222937081e-01,0.000000000000000000e+00,-3.700471316391109600e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.169535734269237653e-01,-6.274974205764894952e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,8.372996376374319816e-02,7.872416616033476311e-01,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,1.465391490958140586e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.901021458720564716e-01,1.000000000000000000e+00
-1.826307286322926410e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.707828422246023603e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.397499279031131358e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.687767231709496052e-01,1.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,6.571162016275103324e-02,8.613817556662898278e-01,1.000000000000000000e+00
4.925570364898470589e-03,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.260692635083837665e-01,1.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,3.490415103491347759e-01,-0.000000000000000000e+00,-3.051921230978526522e-01,4.351956100830857710e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.049304799650910697e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,6.143556699288332812e-01,1.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.972193890826804741e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.329862327406955980e-01,4.323834825468009790e-01,1.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-4.365091785018417880e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.372390309813018017e-01,2.275991956862601431e-02,1.000000000000000000e+00
-3.380032421053528191e-01,0.000000000000000000e+00,1.528500889225064829e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-4.038073648873813370e-01,1.000000000000000000e+00
-3.629823702830215493e-01,0.000000000000000000e+00,5.723737234113610572e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.254853746204617870e-01,1.000000000000000000e+00
-2.839415201894261997e-01,0.000000000000000000e+00,6.810178733039007337e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-7.030733018521216904e-01,1.000000000000000000e+00
-5.024891231219993371e-01,2.263276936969760844e-01,1.491861295036499627e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-2.414025754659068768e-01,-7.935026126300148697e-01,1.000000000000000000e+00
-4.006376890497924670e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.192309674048919188e-01,1.000000000000000000e+00
-4.712664935659484078e-01,-2.656487894622353574e-01,4.229656138747318189e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-2.019315446909748790e-02,-5.064670258180364870e-01,1.000000000000000000e+00
-4.595702518058646380e-01,-3.044477063775439252e-01,1.727469392959410377e-01,-0.000000000000000000e+00,6.646919686311639208e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-3.946680638914429329e-01,1.000000000000000000e+00
-4.479353215438474090e-01,-2.953573585611574681e-01,2.607482223611394256e-01,-0.000000000000000000e+00,-1.415754692006604976e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.028957483497145553e-01,1.000000000000000000e+00
-4.600229406679737232e-01,-4.037055365150074571e-01,2.790091076059206254e-01,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-5.193199724573114295e-01,1.000000000000000000e+00
-2.224683959831470215e-01,-7.666707415305086259e-01,2.873564692248984156e-02,-9.622505329875687130e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.442565420536643384e-01,-3.026516346712868621e-01,1.000000000000000000e+00
-1.390849045028677844e-01,-1.894177946024477865e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,4.333594463658155815e-01,-4.364924692148215435e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,1.100612392375756310e-01,-9.674957092706576445e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-6.857255272057647399e-01,1.000000000000000000e+00
-2.690557410850158981e-01,-2.334644326760197397e-01,-4.408600218390632680e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,2.642784050217508174e-01,-1.246261890986274101e-01,1.000000000000000000e+00
-1.638141561637906363e-01,-3.033739860402885347e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,8.742664755675355615e-02,-4.008711693374449880e-01,1.000000000000000000e+00
-9.803561358576542983e-02,-3.070078973998299210e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.378649892204596161e-01,-4.922877034333373314e-01,1.000000000000000000e+00
-1.636673159672418498e-01,1.501289345598007599e-02,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-7.234192017707904432e-01,1.000000000000000000e+00
-3.236502399323960000e-01,2.054293151938638151e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.163914347776310310e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-6.118787440551541890e-01,1.000000000000000000e+00
-2.516867824617287086e-01,2.285991262959543024e-01,1.908599607216319299e-02,-0.000000000000000000e+00,9.502031974812022441e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-6.601789573643297437e-01,1.000000000000000000e+00
-1.573480590357211051e-01,6.695150996720186654e-02,3.528255739528997608e-03,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-6.776659219024373515e-01,1.000000000000000000e+00
-1.839749966690278071e-01,5.946345635785436207e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-7.165450557432077351e-03,-0.000000000000000000e+00,-0.000000000000000000e+00,-4.544124785271808631e-01,1.000000000000000000e+00
-1.205265946443074832e-01,-2.711609644047422440e-01,0.000000000000000000e+00,-3.659824284249342252e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.741491843709237958e-02,-3.755279943947278376e-01,1.000000000000000000e+00
-1.484757097173919071e-01,-3.802401895774958906e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-4.566895422839569729e-01,-0.000000000000000000e+00,1.844574871105540415e-01,-2.672553416262256620e-01,1.000000000000000000e+00
-0.000000000000000000e+00,-3.386531963138972312e-01,0.000000000000000000e+00,0.000000000000000000e+00,-3.103446710739539149e-01,-0.000000000000000000e+00,2.179818084498008346e-01,-1.508467654944755376e-01,1.000000000000000000e+00
-1.238648528475864291e-01,-5.117913058237776314e-01,0.000000000000000000e+00,-9.836335980968176351e-02,4.195753120903013555e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.556586335964723067e-01,1.000000000000000000e+00
-6.897241685150765078e-02,-2.731337409473182931e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-4.798464034405872103e-01,0.000000000000000000e+00,2.860209075614005836e-01,-0.000000000000000000e+00,1.000000000000000000e+00
-1.375579740926968497e-01,2.444108619765915924e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-5.379948705516287566e-01,-3.685233246242997640e-01,1.000000000000000000e+00
-7.440527494990169244e-02,2.434446635285144878e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.498844515189369675e-01,-2.978789877362845173e-01,1.000000000000000000e+00
-5.918948438291924546e-02,2.238773866777067079e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-6.445114066056565338e-01,1.000000000000000000e+00
-0.000000000000000000e+00,2.565199787744322224e-01,-0.000000000000000000e+00,-7.465904144364668427e-03,0.000000000000000000e+00,-0.000000000000000000e+00,-1.399209559367070310e-01,-6.367289204142173586e-01,1.000000000000000000e+00
-0.000000000000000000e+00,2.972840854172484337e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-2.363444954392873443e-01,-4.373115854158585170e-01,1.000000000000000000e+00
-2.783477586770256584e-01,2.646946590235086938e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-1.326262752332869610e-01,-4.174134371264340282e-01,1.000000000000000000e+00
-2.268601710676399486e-01,2.675459490897215131e-01,-0.000000000000000000e+00,-2.475486954568408351e-02,1.323155608905462743e-01,-0.000000000000000000e+00,-3.448007327436003466e-01,-8.596215847553947964e-02,1.000000000000000000e+00
-3.220478957013581112e-01,2.512598648876712137e-01,-0.000000000000000000e+00,-5.026358637830528886e-02,-1.474386903562625584e-01,-0.000000000000000000e+00,-1.364122058744752231e-01,-4.072741881099946615e-01,1.000000000000000000e+00
-1.505828635084939249e-01,2.908880837464170588e-01,-0.000000000000000000e+00,-2.535963833172448778e-01,0.000000000000000000e+00,-2.941416118245964925e-02,-3.045587759444151055e-01,-4.791463217576732297e-02,1.000000000000000000e+00
