-5.770141494577028796e-02,-1.943894184806407854e-01,-2.579735092291838838e-01,-9.554709729058386003e-02,2.298586755032378665e-02,3.910833948098441787e-02,1.517465248554211721e-01,7.544012989197865782e-01,1.000000000000000000e+00
9.017220054496606629e-02,-3.651179735057451942e-02,-1.408477332534705251e-01,-4.907687617165627098e-02,2.566315152459452964e-01,-7.846476034113683551e-02,-5.101149798226820575e-01,4.282697100020421699e-01,1.000000000000000000e+00
8.607873159982992739e-02,7.393988027088555133e-03,-8.625621105957127777e-02,-2.640072280826655238e-01,1.526706749126196805e-01,5.371546384379962541e-02,-4.470399707487037189e-01,3.569072199934276712e-01,1.000000000000000000e+00
1.151136473369314822e-01,-1.594315321925455498e-01,-1.400492055753860265e-02,-2.408876904479964332e-01,2.238619237592388012e-01,3.992766686918405861e-02,-4.593573799022971915e-01,5.563953104419762374e-02,1.000000000000000000e+00
1.963709366834483216e-01,-2.426333170054858768e-01,-1.184725325893111608e-01,-2.116039094539269028e-01,1.996875358748221585e-01,-3.419617300301906054e-02,-2.826919256757877696e-01,2.951001460437841506e-01,1.000000000000000000e+00
5.225770585164552645e-02,-9.473750933014077336e-02,3.999578196603216507e-03,-2.274398564393461386e-01,3.081486377316304259e-01,1.031934447774402464e-01,-4.691967659543350710e-01,1.658948467587567088e-01,1.000000000000000000e+00
-1.946524430020808438e-01,-4.578244335635022200e-01,-2.631585735508057411e-01,-5.773170509160546054e-02,-5.698242962750555557e-02,-5.489608097858587193e-02,-2.411288237056967709e-01,3.922473761275897530e-01,1.000000000000000000e+00
-1.840359823819497642e-01,-3.993631153709802928e-01,-2.129767149937764059e-01,1.066587505920259943e-02,1.694260412654658710e-01,-3.985328699871498043e-02,-4.631692375574999465e-01,4.569367663028893189e-01,1.000000000000000000e+00
-1.928325354212056530e-01,-4.837484020547399566e-01,-9.458670593059514964e-02,-1.389361038168156724e-02,2.744895915792051801e-03,3.143605222229402252e-02,-3.233923870227915498e-01,3.579386791547985447e-01,1.000000000000000000e+00
-6.348183702363954795e-02,-5.767271070848011272e-01,-6.816330943350001892e-02,1.325018904198622394e-01,2.148970587645111785e-01,8.660414519318840321e-02,-3.196232113324262714e-01,3.218125786162429058e-01,1.000000000000000000e+00
-8.867268253062558087e-03,-4.680154082392231074e-01,-2.223824467002620819e-01,-1.114957083956350375e-01,3.743606010835910658e-02,-1.485118203392195128e-02,-2.864738869975503865e-01,4.355492180432758431e-01,1.000000000000000000e+00
-1.808784503203658689e-01,2.970601746114238106e-01,2.176644489200346699e-01,-1.635505348502619416e-01,-9.734826692763348666e-02,-9.101512369670559932e-02,2.099642879938491413e-01,1.142207006564611160e-01,1.000000000000000000e+00
-1.490358514011090874e-01,-1.152653783190511205e-01,2.648992216347796358e-01,-1.699033131001298214e-01,1.932164899058230528e-03,-1.014862768912807994e-01,6.088805261421682130e-02,4.640564446094152529e-01,1.000000000000000000e+00
-1.554252489989341179e-01,-2.476895767363642559e-02,1.994026893677952883e-01,-2.054080341242865981e-01,-2.089029832923145757e-01,-4.199756369799169387e-02,-2.873166025905338899e-02,3.366963216168950002e-01,1.000000000000000000e+00
-3.387403367455267822e-01,5.030082931423957016e-03,1.283481301565959354e-01,-9.028056487048820300e-02,-7.350741591992976387e-02,-8.356588904054385036e-03,-1.397088817525063142e-01,4.756558546433640317e-02,1.000000000000000000e+00
-2.188479253499646671e-01,4.560050178808273957e-02,5.951781611533950994e-02,-1.984398769582493560e-01,-7.971614341108589075e-02,-1.306522554223777666e-01,1.204892181623937880e-02,1.268931820770233254e-01,1.000000000000000000e+00
-3.781617496613958861e-03,3.739657949376800627e-01,-1.203427296189270822e-02,-1.315133303929144903e-01,1.128770195830767348e-01,4.240826917415781161e-02,-2.762713636464129638e-03,1.756057774235317281e-02,1.000000000000000000e+00
-4.674173256139282917e-02,2.827421212458288702e-01,1.536049077916453731e-01,-1.652532794636607516e-02,-1.309514538504513888e-03,6.261124594294681378e-02,-6.888631704722313065e-02,-7.532441040790245623e-02,1.000000000000000000e+00
-4.486160633498127021e-02,6.216266685070707121e-01,3.944832168529262273e-02,1.823986533873782900e-01,2.841310165280850480e-02,9.131442066649463063e-02,2.114479691623502577e-01,-2.839316001068205031e-01,1.000000000000000000e+00
7.251994866777541904e-02,8.866284971830690198e-01,2.314559124674211710e-01,-2.218131308027796247e-02,8.012186787174985225e-02,1.803149981419518433e-01,1.136007058705366252e-02,-3.261074265320265120e-01,1.000000000000000000e+00
-1.223252276078675704e-01,3.557790005123305788e-01,1.996671251709124795e-01,-1.862497878882680979e-02,-3.284021445515693943e-02,1.117502290402154347e-01,-4.407554682863879664e-02,-1.349780112220925199e-01,1.000000000000000000e+00
-8.018386528669857460e-02,-2.406408807075204881e-01,8.234097962647271562e-02,-7.247827650155456991e-02,1.708435216604534401e-01,1.918968575148509159e-01,-2.996306811252969285e-02,6.908223869661415106e-01,1.000000000000000000e+00
2.311812091899673183e-01,-1.624511528314346864e-01,-3.475209546746697853e-02,1.732747589074469866e-02,4.487804582394768205e-01,-4.715928480887850160e-02,-2.851725526842822100e-01,5.513070398359337654e-02,1.000000000000000000e+00
2.823510889918025291e-02,-2.431761517111146187e-01,5.727390600798822756e-02,1.262139186982223771e-01,3.528359465155309072e-01,6.235311189731836817e-02,-5.112115090908749687e-02,4.458649347960820242e-01,1.000000000000000000e+00
-1.975833377286216261e-02,-1.571292609086872016e-01,7.151576080801420876e-02,2.764567183359973312e-01,3.574869413640426874e-01,4.234144631652143193e-02,1.550454876167160420e-02,6.181647828406360290e-01,1.000000000000000000e+00
-1.977818524763780006e-01,-1.077319461413768914e-01,6.851493708231952418e-02,1.798469615180409431e-01,1.378654969527955965e-01,-1.460893839223109496e-02,9.665708272136382118e-02,6.188153543457804995e-01,1.000000000000000000e+00
1.658575382890808969e-01,3.591177603029396814e-01,1.871612200112678093e-01,5.721466003989462978e-02,4.064830191439793017e-02,1.104054532774820657e-01,6.375797229672963695e-01,6.718565011760603278e-01,1.000000000000000000e+00
5.577229685699875567e-02,6.393999953197836150e-02,2.801338363071461113e-01,-7.530695221355430957e-02,5.276895869495986692e-03,3.462110345778205561e-02,5.618955194550204757e-01,5.798692331623870322e-01,1.000000000000000000e+00
7.887446801874747893e-02,2.154265020502212913e-01,3.293512126181264987e-01,6.038325912368493892e-03,-1.139236953599987723e-01,1.280659746066116836e-03,3.875676506150559364e-01,4.129048326899752985e-01,1.000000000000000000e+00
7.937499133681838459e-02,3.382642758838540487e-01,1.769968267399238682e-01,6.324065912179857585e-02,-5.095531908631477369e-02,1.617002163817932159e-02,3.292693990105313717e-01,2.914263528158269612e-01,1.000000000000000000e+00
-1.158947801150363166e-01,3.825368372544782347e-01,2.065571158893560189e-01,-5.838248075066982540e-02,2.433979997042828511e-02,1.402901504284632672e-01,4.594732406803548885e-01,2.873949351652982931e-01,1.000000000000000000e+00
1.112563218307124624e-01,-2.885626348011198217e-01,-7.993839628246519891e-03,2.906026077459144055e-02,4.054048226248772036e-01,-4.559844529806434538e-02,-3.074218351258584669e-01,5.311571036244829708e-02,1.000000000000000000e+00
1.192785108794182369e-01,-3.274767107742742045e-01,2.039402206769793946e-01,3.530757328742218162e-03,3.117320456210369017e-01,2.647716616845740070e-02,-2.450197220369598472e-01,2.075300625313749592e-01,1.000000000000000000e+00
-4.182715131866120498e-03,-3.666086369712560633e-01,2.235967167313855364e-01,9.641389732452589068e-02,3.290734491788497307e-01,-3.045595015421033447e-02,-1.574027542579589378e-01,2.712160257184482726e-01,1.000000000000000000e+00
1.505689853282862201e-01,-3.393480464315503098e-01,3.054756565254442280e-01,-3.745678433413954234e-02,3.171833113343343613e-01,1.720725449056013934e-02,-1.579581570716631911e-01,2.624634423492510499e-02,1.000000000000000000e+00
1.348907996628171957e-01,-3.793134614832293083e-01,2.300429159520679945e-01,-6.775957740705927657e-02,3.117262980757454227e-01,1.949050880956986267e-02,-1.140233331400500733e-01,1.575741874516066177e-01,1.000000000000000000e+00
-3.280182689118117667e-02,-4.342711780016416528e-02,8.145524049017638379e-03,-2.397376230468818148e-01,3.515751404305024752e-01,-2.088382520901563844e-01,-1.545834275077830611e-01,1.192477822682174310e-01,1.000000000000000000e+00
-7.636698245509682126e-02,-1.028731346677918823e-01,7.096110369080380065e-02,1.807898319435081169e-01,2.862537269924552708e-01,2.011403535314715829e-01,-3.532989924314142716e-01,1.610967743612594927e-01,1.000000000000000000e+00
-2.308044574275121275e-02,-8.921951536125154181e-02,-7.280483230037772258e-02,-2.993106739214827956e-03,4.492352199646196809e-01,-1.867562381184963705e-01,-1.414656026337429151e-01,2.642839681247294847e-01,1.000000000000000000e+00
-1.669903387068868705e-01,-5.020945750166654759e-02,7.277496463213992128e-02,2.880861029297129283e-01,4.527166193646275372e-01,1.602537370859122290e-01,-7.397535461054298433e-02,1.740173351687805958e-01,1.000000000000000000e+00
-6.985380004137145549e-02,-1.171041888419933480e-01,-1.433846957808049575e-03,-2.753583816468717083e-01,3.671413227482718256e-01,3.648173007269799040e-02,-1.873948919172907512e-01,2.540451861551195623e-01,1.000000000000000000e+00
-1.540289804858712142e-01,-1.728545170219734639e-01,-1.761477182052411383e-01,5.068682573202903940e-01,-7.526162630397468245e-01,1.087548480956422592e-01,1.418509869674904056e-01,3.770186428544404778e-01,1.000000000000000000e+00
-2.077751822166853113e-01,-2.694158909036666327e-01,-1.295878809375999308e-01,4.300853034635394034e-01,-5.482958651354677970e-01,-4.768443674318377234e-01,-1.284886216965938077e-01,4.823608042216300240e-01,1.000000000000000000e+00
-2.848901925605228924e-01,-2.756239805657816899e-01,-2.057626597768359364e-02,2.716266868275682533e+00,8.673282442839413964e-02,-4.442074335992511613e-02,3.725891620796924208e-02,7.265944868526943434e-01,1.000000000000000000e+00
-3.448941825488244795e-01,-2.727839080452956755e-01,-9.277808396355843867e-02,5.330543143684922658e-01,-1.137027595542793756e+00,3.195095223898488952e-03,-9.335635785476141535e-02,6.086108607250180214e-01,1.000000000000000000e+00
-1.365291774891429777e-01,-1.892938698709683842e-01,-9.559670980502608939e-02,4.040155258548743800e-01,-7.294129371308392118e-01,-1.793658221054578727e-01,9.854307727395336322e-03,4.667515827520981597e-01,1.000000000000000000e+00
-2.027439930349491937e-01,6.169103660248796001e-02,6.375164164203657446e-02,-1.307605000933668993e-01,-1.017636712328773285e+00,-4.623209491963519158e-01,2.714731213880196559e-01,3.587146599499043687e-01,1.000000000000000000e+00
-1.021946892288776443e-01,3.759062146542539729e-02,6.000850241902637439e-02,2.531829877916232444e-02,-8.304356315636440833e-01,1.438369707965344135e+00,1.780937235295656229e-01,4.950659560851871643e-01,1.000000000000000000e+00
-8.205712721485487748e-02,7.116240142780129452e-02,-2.913901646393554645e-02,-2.558193602626740448e-01,-3.372631537638629551e-01,7.515598408991683299e-02,2.506034303528418272e-01,7.536954373306036237e-01,1.000000000000000000e+00
-2.219087290304709581e-02,1.913689146332422375e-01,2.141321759204915243e-01,-3.201348003583744384e-01,-4.218392730693209525e-01,-9.319121772250446578e-02,-5.385330026189231144e-03,8.113796719957128145e-01,1.000000000000000000e+00
-1.029288840904638014e-02,1.215614004419913741e-01,-1.520295141756356494e-01,1.159508415461502420e-02,-3.021391766471229548e-02,-4.192427150549503378e-02,-1.211308942453044341e-03,5.884396622710458269e-01,1.000000000000000000e+00
2.166997511463445922e-02,-8.761051088449170465e-02,-1.242929678048567896e-02,3.843322187765922382e-01,6.984420918522941113e-01,-4.666280220595688810e-01,-1.845031650728604922e-01,2.263017712888265864e-01,1.000000000000000000e+00
2.166997511463445922e-02,-8.761051088449170465e-02,-1.242929678048567896e-02,3.843322187765922382e-01,6.984420918522941113e-01,-4.666280220595688810e-01,-1.845031650728604922e-01,2.263017712888265864e-01,1.000000000000000000e+00
8.083910379802727170e-03,-3.583379734679908446e-01,-2.182092545102122527e-02,-1.018106715138708873e+00,-4.741369187888329617e-01,2.154477995639588472e-01,-2.623545525765845765e-01,1.099981112619675440e-02,1.000000000000000000e+00
-5.162820001564100668e-03,-2.211351089504180190e-01,-1.297558338752490548e-01,-6.488009327361382583e-01,3.884011058559612706e-01,5.642337113162121387e-01,-2.004056076225910477e-01,-4.528965703779624929e-02,1.000000000000000000e+00
-1.495718497230574262e-01,-3.244824600069600162e-01,1.039648994116535302e-01,-3.316576210434597494e-01,4.801456935653005131e-01,-5.978276325935865110e-01,-1.001460647805865328e-01,-4.911457127396423039e-01,1.000000000000000000e+00
-5.643797114506721863e-02,-3.352768967621987117e-02,-2.177911903581345246e-02,2.327364083826393704e-01,-2.210518457007280557e-01,8.096690175279827595e-02,7.861383172069678904e-02,8.507212608587153557e-01,1.000000000000000000e+00
-1.182276389194208271e-01,-8.339393901985554455e-03,7.184819766126677998e-02,3.920071465362229279e-01,2.616323817842488002e-03,-2.576094406062014452e-01,9.307331406329197310e-02,1.192271170643860456e+00,1.000000000000000000e+00
-1.146258065535569054e-01,-3.679292864510840672e-02,-3.846342831285225194e-02,-1.941534073058768725e-02,2.947505636916026867e-03,-8.732757905074876870e-02,1.184824225864913733e-01,1.067934791058437805e+00,1.000000000000000000e+00
-1.152067199440442030e-01,-2.660655545405537711e-02,5.529407461016134367e-02,2.206628387174915454e-02,6.732642571235725182e-02,2.623435461784985878e-01,9.944474208781607649e-02,8.424404973915533557e-01,1.000000000000000000e+00
-4.536347786710784313e-02,-1.621500148287102544e-03,-1.787371974924375703e-02,-5.990026944682586008e-02,2.825181785337454662e-02,-4.035750025863311941e-02,2.068066004178970296e-01,1.009640480938563734e+00,1.000000000000000000e+00
9.143646119313095233e-02,-9.337221156562634100e-03,-6.214680834583335978e-02,-1.599134741247149050e-01,2.806544538330831839e-01,3.650918555956730316e-01,-1.393943128604354167e-02,6.721756124434570268e-01,1.000000000000000000e+00
2.987814844803152181e-02,-2.387165786948166474e-02,-3.415752466750376221e-02,1.971652424190911690e-02,9.599516856856450397e-01,3.845669364215121844e-01,-1.772536586012626869e-01,4.246649388442742534e-01,1.000000000000000000e+00
7.163415205038844991e-02,-8.725404717154176815e-02,-1.436485190663006895e-01,-9.505078350408294185e-02,5.595370418162541881e-01,1.177204513924697687e-01,-7.220101183595267758e-02,5.927305345574102047e-01,1.000000000000000000e+00
8.659596639803308904e-02,-1.049715601047995495e-01,-1.422417305563143108e-01,-2.497293309497104208e-01,2.776791076584224013e-02,-1.750351715784428108e-01,-1.117672839721903649e-01,5.568032637955812048e-01,1.000000000000000000e+00
6.759349999942411424e-02,-6.106212970042573102e-02,-9.770195824132676954e-02,-2.701355355232045730e-01,1.812962131759825180e-01,-8.552381296164343616e-02,-9.226491929163663230e-02,3.874130977987657043e-01,1.000000000000000000e+00
-2.669765544655738898e-01,3.363500858734455035e-01,3.487021412162046863e-01,-3.562771102340955842e-01,-3.986269158423461773e-02,-1.027915685169360077e-01,-6.880334923369023359e-02,-3.392578736660023520e-01,1.000000000000000000e+00
-4.277686026267032982e-01,3.216564519947035655e-02,5.470874621458201581e-01,7.174361190607546346e-02,-1.046283958220851074e-01,-2.889521033259350065e-03,-2.042869396258565479e-02,-3.534576229077057152e-01,1.000000000000000000e+00
-3.700589598081737708e-01,8.882857692491658019e-02,6.646961606156228664e-01,-1.960906400873937971e-01,4.807430107349701387e-02,4.907607800188264896e-02,-8.779390303517320415e-02,-6.707921941310983627e-01,1.000000000000000000e+00
-3.573387889006727769e-01,3.285662678762398814e-01,1.397980597752593590e-01,-1.482348834399073445e-01,5.258475588339346293e-03,-1.502643716161467247e-01,-3.703681112663050334e-01,-8.259429331519200224e-01,1.000000000000000000e+00
-5.001544004612721306e-01,-1.909280437671362352e-01,2.580024067300835666e-01,-3.743253681973272573e-01,-2.004729135647259630e-02,-2.156038751938490206e-01,-3.218279230758704090e-02,-6.106363244187991146e-01,1.000000000000000000e+00
-5.889145770461237106e-01,-1.468982647548682519e-01,2.460477131326292144e-01,-2.313980240349730322e-01,-1.675134243429472203e-01,4.969477783212871147e-01,-1.159826842680910658e-01,-6.045627601221587044e-01,1.000000000000000000e+00
-6.052538976534055370e-01,-2.496415549754136542e-01,3.600691023063745111e-01,-7.402024625670670759e-03,1.419383887622670815e-01,-2.082711120339264532e-01,-2.972847594710975594e-02,-5.397865864482147558e-01,1.000000000000000000e+00
-4.802284822374991435e-01,-5.573175081310103307e-01,1.905595468595488728e-01,-1.203613318093280093e-01,-2.136994949218082585e-01,2.434117595134639156e-01,-4.310320223932690396e-03,-4.162943399954882051e-01,1.000000000000000000e+00
-6.068529248174150403e-01,-5.227216598841017969e-01,3.061594932243466016e-01,-1.450618880356958906e-01,1.053527832655609398e-01,-2.387973183003182231e-01,-1.036855053759021400e-01,-6.359998644537717682e-01,1.000000000000000000e+00
-4.161607009162280324e-01,-7.958899474015405096e-01,1.367599562730856810e-01,-4.023131918211306224e-01,2.912364610383239710e-02,-1.468005608537605866e-01,8.141198033401569889e-02,-3.183571868174268626e-01,1.000000000000000000e+00
-2.921275322213842118e-01,-3.382457509489993353e-01,-5.907999982787483229e-02,1.846895714502443456e-02,-1.740507249300146386e-01,7.816632006420305701e-02,3.040277164558575773e-01,-5.061781127537708924e-01,1.000000000000000000e+00
-1.779827945564761427e-01,-1.410116151710913701e-01,1.646659397995626217e-01,-1.974410890225297144e-01,-4.040365204351849954e-02,-1.607327820646410263e-02,-8.863941578505593610e-02,-7.625403855647446827e-01,1.000000000000000000e+00
-4.998437973470042373e-01,-3.739086863881616041e-01,-1.096704775272845135e-02,-2.826471922067154696e-01,-6.178388704376309298e-02,-6.666687902342046702e-03,1.777638559464714274e-01,-2.184974798198883461e-01,1.000000000000000000e+00
-3.922269740163879526e-01,-6.396728808962004464e-01,-3.089554391963694746e-01,1.348045342477319497e-01,-2.680794129296497075e-01,5.679409955360011086e-02,3.189612843106159629e-03,-2.474646374783298075e-01,1.000000000000000000e+00
-3.316366942833445797e-01,-7.327324903704338643e-01,-3.859586605982778806e-01,1.250383075704846955e-02,-2.872101258015062331e-01,1.320040693832654488e-01,1.082044629271611789e-02,-2.589024923072960616e-01,1.000000000000000000e+00
-3.872843759202272418e-01,1.924055566587893062e-01,1.134277330680594775e-01,-2.719407976971012220e-01,2.033585908048278768e-01,-1.597616816745959512e-01,2.967713228381986881e-02,-6.651434165602155835e-01,1.000000000000000000e+00
-4.078274582847297713e-01,3.583503769120109372e-01,1.730990813136425721e-01,-1.769077233760348034e-01,3.518446391836295706e-01,-2.409432467016060508e-01,2.396687799683041437e-02,-5.492412923384013546e-01,1.000000000000000000e+00
-3.061386399243000711e-01,3.962264746124118941e-01,1.415222390016352416e-01,-1.419020738959956840e-01,1.595145627102991237e-01,-5.759010418154671823e-02,-1.356292313882853998e-02,-7.034833907821447241e-01,1.000000000000000000e+00
-2.365297285579962550e-01,2.830686049435553464e-01,2.721966178246147672e-02,-7.377513288518839502e-03,-3.428712490911908078e-02,2.424701957960932464e-01,-1.967431593180479776e-01,-8.194534942532912813e-01,1.000000000000000000e+00
-2.610426990996927987e-01,2.878502961105874336e-01,9.945015920727839909e-02,-3.465558284449525295e-01,-4.207481973193857167e-02,7.462165748707169644e-02,-5.559866947986977920e-02,-5.553164332045830154e-01,1.000000000000000000e+00
-1.073391757888202819e-01,-4.888012832919151895e-01,-9.069597124326474191e-02,-1.967093889497290582e-01,2.336329384985389446e-01,-2.122175065527333315e-01,1.392236548820392772e-01,-4.770107623401511621e-01,1.000000000000000000e+00
-2.626547105517730296e-01,-4.722894830685037126e-01,5.204101078579463635e-02,-9.604132952506244658e-02,-5.491877748385285418e-01,1.219935119513996039e-02,1.841344819209775330e-01,-2.348849069418868230e-01,1.000000000000000000e+00
-1.301346412321907342e-01,-5.183996876315829505e-01,-3.619156577280426262e-03,-2.231936306452859953e-01,1.796835576995088612e-02,-2.555683999600111833e-01,1.013364757775750830e-01,-4.200242071239992936e-01,1.000000000000000000e+00
-2.164718828033967146e-01,-5.688563698502884236e-01,5.086588450064750966e-02,-7.884140890540951574e-01,1.305279266136390171e-01,-1.573341537881269014e-01,9.553404803441942206e-02,-1.211216281854314986e-01,1.000000000000000000e+00
-2.864463691799430944e-01,-5.307699702946009346e-01,-1.060246023983556739e-02,-4.480632487670207498e-01,-4.312043791543734156e-02,3.682656562585757964e-02,9.058431478613705734e-02,-7.516372063404307136e-02,1.000000000000000000e+00
-1.548161937127506826e-01,2.451079929702147941e-01,-1.325525344975092834e-01,-3.845426249740187541e-01,-4.230478898780959396e-01,-2.196757610983465087e-02,-4.622022732229625896e-01,-2.091122780784313018e-01,1.000000000000000000e+00
-3.143268057127913129e-01,5.828414789047753342e-01,2.080148774863062044e-01,-7.144515218930197475e-01,-2.493770599345003780e-01,9.883951079259881700e-01,-5.355868782577052345e-01,-1.388768100609218958e-01,1.000000000000000000e+00
-3.948443717997607849e-01,5.374259387367893437e-01,3.050326623535609127e-01,1.932851668502923448e-01,3.591126226834747137e-01,-7.411745561211721678e-02,7.862897711265941225e-02,-4.933776111021127564e-01,1.000000000000000000e+00
-1.734213512673218049e-01,5.047218527374989216e-01,1.511002394756180700e-01,-9.899291151078992712e-02,8.889555591991195327e-02,-1.748460215441598464e-01,-2.420544620277501335e-01,-4.692808587455836733e-01,1.000000000000000000e+00
-1.369549236442155482e-01,5.445332202246316866e-01,1.422358254814758138e-01,-2.813083624030812691e-01,1.117098455371475368e-01,1.363387936459818928e-01,-3.401472712738165538e-01,-2.739369518434211503e-01,1.000000000000000000e+00
-3.381529340349520574e-01,4.565981406366511064e-01,1.157993377430929956e-02,-3.390574042728358717e-02,2.480294564277537583e-01,3.493843935246630089e-03,-2.341784429058019479e-01,-2.236030306337593032e-01,1.000000000000000000e+00
-2.269395233236689569e-01,3.627832386819295762e-01,-1.027583636843561327e-01,-2.958063820611180894e-01,1.105570491134956002e-03,9.354395989400760003e-02,-2.928329682445274806e-01,-2.160248205054574322e-01,1.000000000000000000e+00
-3.213000210368595622e-01,3.633294149599725076e-01,-1.651429033402655039e-02,-7.836470643774486045e-02,-2.492250563107852313e-01,4.066430549278731571e-02,-1.418685085942194557e-01,-4.435970965530051102e-01,1.000000000000000000e+00
-2.164979097991170387e-01,5.157954656677272709e-01,4.880156674090633390e-02,-4.265056085828973220e-01,-6.137683296163375102e-02,-1.445482334163898097e-01,-2.208267705100592226e-01,-1.827870870580231358e-02,1.000000000000000000e+00
